6450-4,1.00,1.00,1,144,
6450-6,1.00,0.50,631,68,6450-3,6450-5
6450-7,1.00,0.50,945,100,6450-3,6450-6
6450-8,1.00,0.50,1000,68,6450-2,6450-5,6450-7
6450-9,1.00,1.00,1000,4,6450-1,6450-8
2234-1,0.50,0.50,691,67,
2234-3,0.50,0.25,37,92,
6572-9,1.00,1.00,1,144,6572-8
6572-8,1.00,0.50,1,144,
4690-1,0.50,1.00,465,32,
1466-2,0.50,0.50,1,144,1466-1
1466-1,0.50,1.00,8,89,
3947-7,0.50,0.25,3,144,3947-6
8581-28,1.00,0.50,3,96,8581-24,8581-27
8581-29,1.00,0.50,1000,84,8581-19,8581-20,8581-21,8581-28
8581-24,1.00,0.50,1,144,8581-23
8581-25,1.00,1.00,1000,52,
8581-26,1.00,0.50,1000,99,8581-25
8581-27,1.00,2.00,1,144,8581-26
8581-20,1.00,0.50,534,3,8581-22
8581-21,1.00,0.50,1000,3,8581-25
8581-22,1.00,2.00,531,71,
8581-23,1.00,1.00,534,44,8581-22
5734-1,0.50,0.50,247,88,
5734-2,0.50,0.25,1,144,5734-1
7998-7,1.00,2.00,131,92,7998-3,7998-5,7998-6
7998-2,1.00,1.00,44,117,7998-1
8351-1,0.50,0.25,1,144,
6235-4,0.50,1.00,1000,92,6235-2,6235-3
6235-1,0.50,0.25,159,111,
6235-3,0.50,0.25,123,75,
6235-2,0.50,0.50,129,120,6235-1
3366-3,0.50,0.25,157,99,3366-2
3366-2,0.50,0.25,1000,104,3366-1
3366-1,0.50,0.25,1000,112,
3714-10,0.50,0.25,41,128,3714-1,3714-9
9834-3,0.50,0.50,321,65,9834-1,9834-2
9834-2,0.50,0.25,1,144,
9240-4,0.50,0.25,203,101,9240-2,9240-3
1145-9,0.50,0.25,12,62,
1145-4,0.50,0.25,11,117,1145-1,1145-2,1145-3
1145-5,0.50,0.25,3,144,
3774-3,0.50,0.25,1,144,3774-2
3774-1,0.50,0.25,378,29,
6397-10,0.50,1.00,1,144,6397-7,6397-9
6808-13,1.00,0.50,471,2,6808-12
6808-11,1.00,0.50,3,144,6808-8,6808-10
6808-10,1.00,1.00,1,144,6808-9
8796-3,0.50,1.00,375,15,8796-1,8796-2
8796-2,0.50,0.25,38,132,
8085-1,0.50,0.25,1000,1,
8085-2,0.50,1.00,1,144,8085-1
8085-3,0.50,0.25,1000,1,
8085-4,0.50,0.50,1,144,8085-3
8085-6,0.50,1.00,1,144,8085-5
8085-7,0.50,0.25,1000,5,
9525-1,1.00,2.00,149,80,
5711-2,0.50,0.50,198,78,5711-1
5711-1,0.50,0.50,195,106,
7425-3,0.50,0.25,745,15,
7425-2,0.50,0.25,1,144,
7425-1,0.50,0.25,23,103,7425-2,7425-3
7425-7,0.50,0.25,34,99,7425-5,7425-6
7425-6,0.50,1.00,1,144,
7425-5,0.50,0.25,46,84,7425-1,7425-4
7425-4,0.50,0.50,24,111,7425-2,7425-3
6533-60,1.00,1.00,47,116,6533-59
9186-5,0.50,0.50,567,121,9186-1,9186-2,9186-3,9186-4
9186-4,0.50,0.25,464,107,
9186-1,0.50,0.25,205,87,
9186-3,0.50,0.25,58,113,
9186-2,0.50,1.00,42,121,
6868-1,0.50,0.25,27,126,
6868-3,0.50,0.50,1,144,
6868-2,0.50,0.50,11,131,6868-1
6868-5,0.50,0.25,1000,88,
6868-4,0.50,1.00,1,144,6868-3
6868-7,0.50,0.25,37,85,6868-6
6868-6,0.50,1.00,17,116,6868-4,6868-5
6868-9,0.50,0.50,11,119,6868-2,6868-8
6868-8,0.50,0.25,1,144,6868-7
9099-1,0.50,0.25,289,112,
6857-8,0.50,0.25,1,144,6857-1,6857-5,6857-7
6857-1,0.50,0.50,105,77,6857-4
8164-2,0.50,0.25,1,144,8164-1
8164-3,0.50,0.50,1000,1,
8164-1,0.50,0.25,1000,1,
8164-4,0.50,0.25,1,144,8164-3
132-6,0.50,0.25,1,144,132-5
132-1,0.50,0.25,855,77,
132-3,0.40,0.20,1,144,132-2
132-8,0.50,1.00,1,144,132-7
132-9,0.50,0.25,1,144,
9260-3,0.50,0.50,62,122,
9260-1,0.50,0.25,509,100,
2059-1,0.50,0.25,17,78,
7174-1,1.00,0.50,32,85,
7174-2,1.00,1.00,11,115,7174-1
7174-3,1.00,0.50,141,88,
7174-4,1.00,0.50,141,108,7174-3
9274-1,0.50,0.50,1000,104,
9274-8,0.50,1.00,7,127,9274-6,9274-7
2964-1,0.75,0.38,1,144,
2964-2,0.75,0.38,241,100,2964-1
6533-49,1.00,1.00,1000,92,6533-48
6533-48,1.00,0.50,1000,97,6533-50,6533-63
6533-45,1.00,0.50,1,144,
6533-47,1.00,0.50,1,144,6533-46
6533-46,1.00,2.00,1,144,
6533-41,1.00,0.50,1,144,
6533-40,1.00,1.00,509,55,6533-39
6533-43,1.00,0.50,3,96,6533-41,6533-42
6533-42,1.00,0.50,2,144,
3885-3,0.50,0.25,911,71,3885-1,3885-2
3885-2,0.50,1.00,1000,53,
9588-2,0.50,0.25,1,144,9588-1
9588-1,0.50,0.25,1000,35,
8802-7,1.00,1.00,179,133,8802-6
8802-6,1.00,0.50,178,127,8802-1,8802-5
8802-5,1.00,0.50,133,132,8802-4
8802-4,1.00,1.00,131,121,8802-3
8802-3,1.00,0.50,1,144,8802-2
8802-1,1.00,0.50,44,140,8802-4
8802-8,1.00,1.00,179,16,8802-7
534-2,0.50,0.50,1000,7,
534-3,0.50,0.25,281,113,534-1,534-2
534-1,0.50,0.50,1000,12,
534-4,0.50,1.00,213,89,534-3
534-5,0.50,1.00,1,144,534-4
9591-9,0.50,0.25,59,109,9591-6,9591-8
9591-8,0.50,0.25,143,111,9591-7
9591-1,0.50,0.50,2,144,
9591-3,0.50,0.50,57,125,
9591-2,0.50,0.25,37,81,
9591-5,0.50,0.25,1,144,
9591-4,0.50,0.50,15,124,
9591-7,0.50,1.00,1000,60,
8849-1,0.50,0.25,7,95,
8849-2,0.50,0.25,1,144,8849-1
8849-3,0.50,0.25,604,71,
8849-4,0.50,0.50,3,131,8849-3
1385-10,0.50,0.50,43,120,1385-4,1385-8,1385-9
1168-1,0.50,1.00,687,65,
1168-3,0.50,0.25,4,118,
1168-2,0.50,0.50,33,92,
3097-1,0.75,1.50,134,73,
3097-2,0.75,0.38,266,92,3097-1
5204-5,1.00,1.00,255,70,5204-4
5204-1,1.00,0.50,188,89,
5204-3,1.00,1.00,66,34,
9591-10,0.50,1.00,153,69,9591-1,9591-2,9591-9
60-1,0.50,0.25,361,41,
60-3,0.40,0.20,1,144,60-2
60-2,0.40,0.20,9,136,60-1
9413-2,0.50,0.50,341,112,9413-1
8459-9,1.00,0.50,27,72,8459-12
8459-8,1.00,1.00,1000,26,8459-7
8459-6,1.00,2.00,1000,16,8459-7
1152-2,0.50,0.25,1,144,1152-1
1152-1,0.50,1.00,3,120,
6295-3,0.50,0.50,58,101,6295-1,6295-2
6295-2,0.50,0.25,21,104,
6295-1,0.50,0.25,60,120,
6295-4,0.50,0.25,1,144,6295-3
3354-4,0.50,0.25,450,83,
3354-5,0.50,0.25,8,127,
1943-2,0.50,0.25,33,92,
4820-4,0.50,0.50,1,144,4820-3
4820-3,0.50,0.25,1,144,4820-2
4820-2,0.50,0.50,1,144,4820-1
4820-1,0.50,0.25,483,44,
693-1,1.00,0.50,35,113,
693-2,1.00,0.50,11,123,693-1
1395-2,0.50,0.25,1,144,1395-1
1395-1,0.50,1.00,7,102,
4093-1,0.50,0.25,185,26,
7316-3,1.00,0.50,465,50,7316-1,7316-2
4093-3,0.50,1.00,1,144,4093-2
4093-2,0.50,1.00,1,144,4093-1
8181-1,0.50,0.25,1000,40,
8181-2,0.50,0.25,21,120,8181-1
9004-3,0.50,0.25,582,105,
7960-9,0.50,0.25,256,93,7960-3,7960-8
331-1,1.00,1.00,1000,71,
331-3,1.00,0.50,745,39,331-2
331-2,1.00,0.50,726,80,331-1
7960-4,0.50,0.25,1,144,
8446-1,0.50,0.50,1,144,
8446-7,0.50,0.25,11,119,8446-1,8446-6
8446-6,0.50,1.00,27,119,8446-2,8446-4,8446-5
8446-5,0.50,0.25,1,144,
8446-4,0.50,0.50,7,140,8446-3
6095-1,0.50,0.50,581,108,
5228-4,1.00,0.50,848,24,5228-3
5228-5,1.00,0.50,1,144,5228-4
5228-2,1.00,2.00,589,20,
5228-3,1.00,1.00,849,64,5228-1,5228-2
5228-1,1.00,0.50,258,18,
6808-7,1.00,0.50,163,110,6808-6
6808-6,1.00,2.00,163,66,
6808-3,1.00,2.00,231,101,
6808-2,1.00,0.50,72,105,6808-1
6808-1,1.00,0.50,213,53,
8459-15,1.00,1.00,1000,31,8459-1,8459-2,8459-3,8459-5,8459-14
8459-14,1.00,1.00,1000,77,8459-6,8459-8,8459-9,8459-10,8459-11,8459-13
8459-13,1.00,0.50,27,90,8459-12
8459-11,1.00,1.00,27,80,8459-12
8459-10,1.00,1.00,27,74,8459-12
9307-3,0.50,0.50,1,144,
9307-9,0.50,0.25,5,100,9307-5,9307-8
7230-6,0.50,0.25,127,18,7230-5
7230-5,0.50,0.50,218,114,7230-1,7230-4
7230-4,0.50,0.50,405,24,7230-2,7230-3
7230-3,0.50,0.25,33,112,
7230-2,0.50,0.25,1000,64,
7230-1,0.50,0.25,143,95,
8085-13,0.50,0.50,1000,20,
8085-10,0.50,0.25,1,144,8085-9
8085-14,0.50,0.25,1,144,8085-13
9487-9,1.00,2.00,1,144,9487-8
8530-3,0.50,0.25,11,120,8530-2
8530-2,0.50,0.25,1000,36,8530-1
1359-1,0.50,0.25,31,73,
6738-5,1.00,2.00,53,121,6738-4
6738-4,1.00,2.00,53,115,6738-3
4811-3,1.00,2.00,46,34,
4811-2,1.00,1.00,1,144,
4811-1,1.00,1.00,187,71,
4811-5,1.00,1.00,237,92,4811-4
4811-4,1.00,0.50,236,41,4811-1,4811-2,4811-3
6738-3,1.00,0.50,53,63,6738-7
6738-2,1.00,0.50,1,144,6738-1
2582-1,0.50,0.50,297,84,
2582-2,0.50,0.25,1,144,
2582-3,0.40,0.80,3,117,2582-1,2582-2
8447-8,0.50,0.25,3,144,8447-7
8447-9,0.50,0.25,13,125,
8447-6,0.50,0.25,3,144,8447-5
8447-7,0.50,0.25,170,93,8447-4,8447-6
8447-4,0.50,1.00,135,103,8447-3
8447-5,0.50,1.00,13,128,
8447-2,0.50,0.50,3,120,8447-1
8447-3,0.50,0.50,35,86,
8447-1,0.50,1.00,1,144,
3998-2,1.00,0.50,1000,82,
3998-3,1.00,1.00,1,144,
3998-1,1.00,0.50,10,120,
3998-4,1.00,0.50,1,144,3998-3
3998-5,1.00,1.00,1000,99,3998-1,3998-2,3998-4
1965-1,0.50,0.25,23,20,
1965-2,0.50,0.25,1,144,1965-1
2376-3,0.50,0.25,1,144,2376-1,2376-2
2376-2,0.50,0.25,721,107,
2376-1,0.50,0.50,230,71,
7380-3,0.50,0.50,742,58,
7380-2,0.50,0.25,1,144,
7380-1,0.50,0.25,25,115,7380-2,7380-3
7380-7,0.50,0.25,37,32,7380-5,7380-6
7380-6,0.50,0.25,1,144,
7380-5,0.50,0.25,49,100,7380-1,7380-4
7380-4,0.50,0.50,25,96,7380-2,7380-3
3951-11,1.00,1.00,1,144,3951-10
3951-10,1.00,1.00,1000,85,3951-2,3951-5,3951-6,3951-9
3721-18,0.50,0.25,1,144,3721-17
3721-19,0.50,0.50,134,108,3721-3
3721-16,0.50,0.50,1,144,3721-3
3721-17,0.50,0.50,416,60,
3721-14,0.50,1.00,61,105,3721-11,3721-13
3721-15,0.50,0.50,1,144,3721-14
3721-12,0.50,0.50,351,68,
3721-13,0.50,0.25,165,104,3721-12
3721-10,0.50,0.25,3,144,3721-9
3721-11,0.50,0.25,95,109,
427-10,0.50,0.50,35,40,427-9
4014-2,0.50,1.00,256,108,4014-1
4014-1,0.50,0.25,70,118,
2222-1,0.50,1.00,655,60,
2222-3,0.50,0.50,32,91,
2222-2,0.50,0.50,27,114,
7522-5,0.50,0.50,49,74,7522-1,7522-4
7522-4,0.50,0.50,25,140,7522-2,7522-3
7522-7,0.50,0.50,37,81,7522-5,7522-6
7522-6,0.50,0.50,1,144,
7522-1,0.50,0.50,25,92,7522-2,7522-3
7522-3,0.50,0.25,678,67,
7522-2,0.50,1.00,1,144,
3757-3,0.50,1.00,1,144,3757-2
3757-2,0.50,0.25,1,144,3757-1
3757-1,0.50,0.25,374,30,
2363-1,0.50,1.00,1,144,
2363-3,0.50,0.25,1000,63,2363-2
2363-2,0.50,0.25,1,144,2363-1
2363-5,0.50,0.25,451,88,
2363-4,0.50,0.50,508,87,2363-3
2363-7,0.50,0.25,7,132,2363-6
2363-6,0.50,0.25,347,107,2363-4,2363-5
8085-9,0.50,0.50,1000,33,
2045-2,0.50,0.25,1,144,2045-1
2045-1,0.50,0.50,130,69,
556-21,0.50,0.50,1,144,556-3
556-20,0.50,0.50,1,144,556-19
556-22,0.50,1.00,1,144,556-21
1061-1,0.50,1.00,674,64,
1061-2,0.50,0.50,29,104,
8805-2,1.00,0.50,91,88,
8805-3,1.00,0.50,91,110,8805-2
132-10,0.50,0.25,1,144,
132-11,0.50,0.25,1,144,
975-2,0.50,0.50,1,144,975-1
975-1,0.50,0.25,1,144,
8982-7,0.50,0.50,101,85,8982-2,8982-4,8982-6
5706-13,0.50,0.25,1,144,5706-2,5706-6,5706-8,5706-10,5706-12
5706-12,0.50,0.25,7,36,5706-11
5706-11,0.50,0.25,59,72,5706-7,5706-9
5706-10,0.50,1.00,9,57,5706-11
7948-2,0.50,0.25,148,99,
7866-1,0.50,0.25,96,128,
8528-3,0.50,0.25,11,112,8528-2
164-1,0.50,0.50,11,119,
164-3,0.40,0.20,15,133,
164-2,0.50,0.25,1000,60,
164-5,0.40,0.40,13,113,164-1,164-4
164-4,0.75,1.50,440,108,164-2,164-3
164-6,0.50,0.50,3,135,164-5
1145-10,0.50,1.00,40,108,1145-4,1145-8,1145-9
6037-8,0.50,0.25,1,144,6037-7
6037-1,0.50,0.25,108,124,
6037-3,0.50,0.25,141,102,
6037-2,0.50,0.25,1000,88,
6037-5,0.50,0.50,989,98,
6037-4,0.50,1.00,108,124,
6037-7,0.50,0.25,5,134,6037-1,6037-2,6037-3,6037-4,6037-5,6037-6
6037-6,0.50,0.50,321,86,
8843-21,0.50,0.50,9,124,8843-13,8843-14
8843-20,0.50,0.25,39,41,8843-1,8843-2,8843-4,8843-5,8843-6,8843-19
8843-23,0.50,0.50,3,135,8843-22
8843-22,0.50,0.25,5,132,8843-1,8843-2,8843-4,8843-5,8843-6,8843-19
1514-1,0.50,0.50,47,80,
1514-2,0.50,0.25,1,144,1514-1
7456-5,0.50,1.00,49,109,7456-1,7456-4
7456-4,0.50,0.25,25,98,7456-2,7456-3
7456-6,0.50,0.25,1,144,
7456-1,0.50,0.25,25,85,7456-2,7456-3
7456-2,0.50,0.50,1,144,
9065-1,0.50,0.25,766,76,
9065-3,0.50,0.50,1,144,9065-2
9065-2,0.50,0.50,1,144,9065-1
8446-2,0.50,0.50,6,95,
8220-4,0.50,0.50,491,102,8220-1,8220-3
8220-2,0.50,0.50,1,144,
9252-1,0.50,0.50,507,84,
9252-3,0.50,0.25,62,112,
9252-2,0.50,1.00,138,91,
9252-4,0.50,0.50,191,102,9252-2,9252-3
6460-1,0.50,1.00,519,68,
6460-2,0.50,0.25,251,100,6460-1
6747-3,0.50,0.50,421,39,
6747-2,0.50,0.25,7,117,6747-1
6747-1,0.50,1.00,1,144,
6747-5,0.50,0.25,35,110,6747-4
6747-4,0.50,0.25,39,121,6747-2,6747-3
6191-4,0.50,0.25,99,108,6191-3
6191-5,0.50,1.00,7,80,6191-4
6191-1,0.50,0.25,794,84,
6191-2,0.50,0.25,11,129,
6191-3,0.50,0.25,293,113,6191-1,6191-2
2919-1,0.40,0.20,1,144,
2919-2,0.40,0.20,1,144,2919-1
7478-1,0.50,0.50,11,84,
7478-2,0.50,0.25,1,144,7478-1
6857-11,0.50,0.25,1,144,6857-10
6857-10,0.50,0.50,1,144,6857-9
7485-1,1.00,1.00,1,144,
6108-2,0.50,0.50,883,63,6108-1
6108-3,0.50,0.50,1,144,6108-2
6108-1,0.50,0.50,1,144,
9624-2,0.50,0.50,1,144,9624-1
9624-1,0.50,0.25,1000,43,
5007-1,0.50,0.50,727,45,
5007-3,0.50,0.25,1,144,5007-2
5007-2,0.50,0.25,1,144,5007-1
2362-1,0.50,0.25,126,100,
2362-2,0.50,0.25,636,92,
2362-3,0.50,0.50,435,73,2362-1,2362-2
7291-1,0.50,0.50,21,113,
7291-2,0.50,1.00,3,139,7291-1
7291-3,0.50,0.50,466,95,
7291-4,0.50,0.50,495,111,7291-2,7291-3
6533-16,1.00,1.00,53,95,6533-15
6533-17,1.00,1.00,275,97,
6533-14,1.00,1.00,36,124,
6533-15,1.00,0.50,53,122,6533-13,6533-14
6533-12,1.00,2.00,2,90,
6533-13,1.00,0.50,17,120,
6533-10,1.00,0.50,21,72,
6533-11,1.00,1.00,7,116,
6533-18,1.00,0.50,274,87,6533-17
6533-19,1.00,1.00,15,104,
6952-2,0.50,0.25,121,117,6952-1
6952-1,0.50,0.25,254,48,
2664-11,0.50,0.25,516,96,2664-9,2664-10
1496-2,0.50,0.25,1,144,1496-1
1496-1,0.50,0.50,28,68,
1180-8,0.50,0.50,49,115,1180-6,1180-7
1180-7,0.50,0.25,12,68,
1180-5,0.50,0.25,169,90,1180-1,1180-2,1180-3,1180-4
1180-4,0.50,0.25,73,120,1180-1,1180-2,1180-3
1180-3,0.50,0.25,693,30,
1180-2,0.50,0.50,31,100,
1180-1,0.50,1.00,4,108,
2130-2,0.50,0.25,1,144,2130-1
2130-1,0.50,0.50,48,85,
2500-2,0.55,0.28,431,102,2500-1
2500-3,0.50,0.50,799,96,
2500-1,0.70,0.70,324,98,
2500-6,0.50,0.25,315,104,2500-2,2500-5
2500-5,0.50,0.50,467,100,2500-3,2500-4
7409-1,0.50,0.25,1000,65,
7409-3,0.50,0.25,1000,105,7409-1,7409-2
7409-2,0.50,0.25,22,72,
2587-1,1.00,0.50,1,144,
2587-3,1.00,0.50,340,109,2587-1,2587-2
2587-2,1.00,0.50,341,72,
8064-1,0.50,0.25,1000,43,
1157-3,0.50,1.00,692,29,
1157-2,0.50,0.25,29,104,
1157-1,0.50,0.25,3,114,
1157-7,0.50,0.25,12,63,
1157-6,0.50,0.25,65,107,1157-5
1157-5,0.50,0.25,169,107,1157-1,1157-2,1157-3,1157-4
1157-4,0.50,0.25,73,109,1157-1,1157-2,1157-3
1157-8,0.50,0.25,49,116,1157-6,1157-7
5982-5,0.50,0.50,231,106,5982-3,5982-4
5982-4,0.50,1.00,11,99,
5982-7,0.50,0.25,252,108,5982-1,5982-2,5982-6
5982-6,0.50,1.00,1,144,5982-5
5982-1,0.50,1.00,1,144,
5982-3,0.50,0.50,88,93,
5982-2,0.50,0.25,202,112,
6397-5,0.50,0.25,49,127,
6397-6,0.50,0.50,1,144,
6397-7,0.50,0.25,1,144,
6397-1,0.50,1.00,1,144,
6397-2,0.50,0.50,1,144,6397-1
6397-3,0.50,0.25,8,109,
6397-8,0.50,1.00,1,144,
6397-9,0.50,0.25,1000,84,6397-8
9748-4,0.50,0.25,31,57,9748-3
8987-1,0.50,0.25,1,144,
9064-1,0.50,0.25,284,73,
9064-2,0.50,0.25,286,84,9064-1
7562-1,1.00,0.50,5,132,
7562-3,1.00,2.00,353,84,
7562-2,1.00,1.00,3,120,7562-1
7562-5,1.00,1.00,1,144,7562-4
7562-4,1.00,0.50,1,144,7562-3
7562-7,1.00,0.50,1,144,7562-6
7562-6,1.00,2.00,483,64,
7562-9,1.00,0.50,27,99,
7562-8,1.00,0.50,1,144,7562-7
5771-1,0.50,0.25,1000,69,
3343-1,1.00,1.00,1,144,
3343-2,1.00,0.50,108,116,
3343-3,1.00,0.50,137,99,
3343-6,1.00,1.00,247,118,3343-4,3343-5
8224-3,0.50,0.25,1000,1,
8224-5,0.50,0.25,1000,76,
8224-7,0.50,0.25,1000,4,
8224-6,0.50,0.50,1,144,8224-5
8224-9,0.50,0.50,1000,32,
8224-8,0.50,0.25,1,144,8224-7
2794-4,0.50,0.25,3,139,2794-3
2794-3,0.50,0.50,105,103,2794-1,2794-2
2794-2,0.75,0.75,13,116,
2794-1,0.75,0.38,709,97,
2081-2,0.50,0.25,1,144,2081-1
2081-1,0.50,0.50,29,87,
1153-3,0.50,1.00,3,121,
1153-2,0.50,0.25,32,108,
1153-1,0.50,0.25,691,72,
2879-2,0.40,0.80,1,144,2879-1
2879-1,0.40,0.80,1,144,
8115-2,0.50,0.50,1,144,8115-1
8115-3,0.50,0.25,1000,1,
8115-1,0.50,0.25,1000,1,
8115-6,0.50,0.25,1,144,8115-5
8115-7,0.50,0.50,1000,4,
8115-4,0.50,0.25,1,144,8115-3
8115-5,0.50,0.25,1000,76,
8115-8,0.50,0.50,1,144,8115-7
8115-9,0.50,1.00,1000,32,
8593-4,0.50,1.00,1,144,
8593-5,0.50,0.25,1,144,8593-3,8593-4
8593-6,0.50,0.25,1,144,8593-5
8593-7,0.50,0.25,3,136,8593-1,8593-2,8593-6
8593-1,0.50,0.25,333,61,
8593-2,0.50,0.25,17,112,8593-3,8593-4
8593-3,0.50,0.25,16,120,
8593-8,0.50,1.00,1,144,8593-7
8593-9,0.50,1.00,1,144,8593-8
8364-3,0.50,1.00,1,144,8364-1,8364-2
3512-3,1.00,0.50,1,144,
5887-1,0.50,0.25,1,144,
5887-2,0.50,0.25,626,43,5887-1
6537-2,1.00,0.50,1,144,
6537-3,1.00,0.50,1,144,
6537-4,1.00,0.50,1,144,
6537-5,1.00,0.50,93,67,6537-1,6537-2,6537-3,6537-4
7142-3,0.50,0.50,213,23,7142-1,7142-2
7142-2,0.50,0.25,16,130,
7142-1,0.50,0.25,30,66,
7189-1,0.50,0.25,17,121,
7189-2,0.50,0.25,15,117,7189-1
7189-3,0.50,0.25,51,116,
7189-4,0.50,0.50,193,102,7189-3
7189-5,0.50,0.50,115,119,7189-2,7189-4
6952-3,0.50,0.25,1,144,6952-2
6952-4,0.50,0.50,1,144,6952-3
3315-1,0.50,0.50,12,132,
3315-3,0.75,0.75,90,99,
3315-2,0.55,0.55,13,129,3315-1
3315-5,0.55,1.10,279,103,3315-2,3315-3,3315-4
3315-4,0.50,0.25,49,127,
3315-6,0.40,0.20,59,109,3315-5
9689-5,0.50,0.50,161,80,9689-3,9689-4
9689-4,0.50,0.25,126,90,
9689-7,0.50,0.50,3,136,9689-2,9689-6
9689-6,0.50,1.00,3,127,9689-5
9689-1,0.50,0.25,2,144,
9689-3,0.50,0.25,351,96,
9689-2,0.50,0.50,3,138,9689-1
9689-8,0.50,0.25,1,144,9689-7
9319-12,1.00,0.50,1000,35,9319-1,9319-11
9319-11,1.00,0.50,1000,66,9319-2,9319-4,9319-10
9319-10,1.00,1.00,1000,73,9319-8,9319-9
49-3,0.50,0.50,3,134,49-2
49-1,0.50,0.25,17,112,
49-6,0.50,0.25,1,144,
49-7,0.50,0.50,1,144,49-6
49-4,0.50,0.50,862,101,
49-5,0.50,0.50,3,136,
49-8,0.40,0.80,1,144,49-5,49-7
49-9,0.50,0.25,411,102,49-3,49-4,49-8
5691-4,0.50,0.25,1,144,5691-1,5691-3
5691-5,0.50,0.25,1,144,5691-4
5691-2,0.50,0.25,1,144,
5691-3,0.50,0.25,423,51,5691-2
5691-1,0.50,0.50,1,144,
9943-1,1.00,0.50,1,144,
9943-2,1.00,2.00,54,97,
9943-3,1.00,0.50,91,86,
9943-6,1.00,0.50,314,94,9943-4,9943-5
9943-8,1.00,0.50,315,41,9943-7
9943-9,1.00,0.50,315,78,9943-8
3721-21,0.50,0.50,1,144,3721-20
3721-20,0.50,0.25,1,144,3721-17,3721-19
9761-1,0.50,0.50,31,124,
9470-1,0.50,1.00,1,144,
9470-4,0.50,0.25,6,47,9470-3
7343-1,0.50,0.25,1,144,
7343-2,0.50,0.50,1,144,7343-1
2664-13,0.40,0.20,283,28,2664-1,2664-12
6904-8,0.50,0.25,1,144,6904-7
2664-12,0.50,0.50,415,88,2664-8,2664-11
6904-6,0.50,0.25,17,126,6904-4,6904-5
6904-7,0.50,0.50,37,77,6904-6
6904-4,0.50,0.25,1,144,6904-3
6904-5,0.50,0.50,1000,90,
6904-2,0.50,0.25,11,125,6904-1
6904-3,0.50,0.25,1,144,
6904-1,0.50,1.00,27,124,
2664-10,0.75,0.38,41,120,
870-2,0.50,0.25,1,144,870-1
870-1,0.50,0.50,1,144,
9083-1,1.00,1.00,86,29,
9083-3,1.00,1.00,625,48,9083-1,9083-2
9083-2,1.00,1.00,536,116,
7383-1,0.50,0.25,17,123,
301-1,0.50,0.50,2,140,
301-2,0.50,1.00,115,105,301-1
1804-2,0.50,0.25,6,104,
1804-3,0.50,0.50,9,112,
1804-1,0.50,1.00,574,80,
2862-3,0.75,0.38,7,119,2862-1,2862-2
2862-2,0.75,0.75,40,104,
2862-1,0.75,0.38,8,129,
2862-4,0.75,0.38,1,144,2862-3
7743-1,0.50,0.25,80,116,
5499-1,0.50,0.25,759,87,
5499-2,0.50,0.25,1,144,5499-1
5499-3,0.50,0.50,1,144,5499-2
5607-10,0.50,0.25,7,138,5607-4,5607-9
1906-9,0.50,0.25,1,144,1906-3,1906-8
1906-8,0.50,0.25,89,110,1906-5,1906-6,1906-7
1906-5,0.50,0.50,1,144,1906-4
1906-4,0.50,0.25,1,144,
1906-7,0.50,0.50,157,52,
1906-6,0.50,0.50,25,131,
1906-1,0.50,0.25,1,144,
1906-3,0.50,0.25,1,144,1906-2
1906-2,0.50,1.00,1,144,1906-1
6209-4,0.50,0.25,99,112,6209-3
6209-5,0.50,0.25,7,78,6209-4
6209-1,0.50,1.00,795,89,
6209-2,0.50,0.25,11,121,
6209-3,0.50,0.50,293,106,6209-1,6209-2
9568-1,0.50,0.50,1000,84,
9568-2,0.50,0.50,1,144,9568-1
7456-3,0.50,0.25,756,51,
9339-9,0.50,0.50,3,124,9339-6,9339-8
9339-8,0.50,0.25,1,144,9339-7
9339-1,0.50,0.25,529,101,
9339-3,0.50,0.25,58,120,
9339-2,0.50,0.50,405,95,9339-1
9339-5,0.50,0.25,2,128,
9339-4,0.50,0.25,82,116,9339-3
9339-7,0.50,0.50,43,102,
9339-6,0.50,0.50,71,102,9339-4,9339-5
9307-11,0.50,0.25,41,106,9307-2,9307-10
151-11,0.50,1.00,1,144,
151-10,0.50,0.25,39,121,151-9
151-13,0.40,0.20,43,119,151-12
151-12,0.50,0.25,1,144,151-11
151-15,0.40,0.40,37,106,151-10,151-13,151-14
151-14,0.50,0.25,1,144,
151-16,0.40,0.40,1,144,151-15
1715-3,0.50,0.25,17,95,
1715-2,0.50,0.25,31,104,
5611-14,1.00,2.00,2,132,
5611-15,1.00,1.00,1000,67,
5611-16,1.00,2.00,9,129,
5611-17,1.00,1.00,1000,89,5611-15,5611-16
5611-10,1.00,2.00,232,70,
5611-11,1.00,0.50,233,62,5611-10
5611-12,1.00,0.50,1000,11,
5611-13,1.00,0.50,1000,96,5611-12
5611-18,1.00,0.50,9,121,
5611-19,1.00,2.00,2,89,
639-1,0.50,0.25,253,114,
639-2,0.50,0.50,471,101,639-1
8843-12,0.50,0.25,56,111,
8843-19,0.50,1.00,75,115,8843-7,8843-8,8843-9,8843-18
3641-8,1.00,2.00,99,81,3641-7
3641-7,1.00,0.50,97,94,3641-2,3641-3,3641-5,3641-6
3641-6,1.00,0.50,1,144,
3641-5,1.00,0.50,44,136,3641-4
3641-4,1.00,2.00,47,88,
3641-3,1.00,0.50,47,112,3641-4
3641-2,1.00,0.50,3,144,3641-1
3641-1,1.00,0.50,3,105,
2500-4,0.75,0.38,43,114,
